src/components/forms/DiscountFormFields.test.tsx	no-explicit-any-in-tests	6
src/components/forms/EditDiscountModal.test.tsx	no-explicit-any-in-tests	6
src/components/forms/EditPriceModal.test.tsx	no-explicit-any-in-tests	6
src/db/authenticatedTransaction.rls.test.ts	no-explicit-any-in-tests	4
src/db/createZodSchemas.db.test.ts	no-explicit-any-in-tests	73
src/db/databaseAuthentication.db.test.ts	no-explicit-any-in-tests	33
src/db/ledgerManager/billingPeriodTransitionLedgerCommand/grantEntitlementUsageCredits.db.test.ts	no-explicit-any-in-tests	2
src/db/ledgerManager/billingPeriodTransitionLedgerCommand/grantEntitlementUsageCredits.ts	no-unwrap-outside-boundaries	1
src/db/ledgerManager/billingPeriodTransitionLedgerCommand/index.db.test.ts	no-explicit-any-in-tests	9
src/db/ledgerManager/billingPeriodTransitionLedgerCommand/index.ts	no-unwrap-outside-boundaries	1
src/db/ledgerManager/creditGrantRecognizedLedgerCommand.ts	no-unwrap-outside-boundaries	1
src/db/ledgerManager/usageEventProcessedLedgerCommand.ts	no-unwrap-outside-boundaries	1
src/db/schema/discounts.unit.test.ts	no-explicit-any-in-tests	1
src/db/tableMethods/billingPeriodMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/billingRunMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/checkoutSessionMethods.ts	no-unwrap-outside-boundaries	2
src/db/tableMethods/customerMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/featureMethods.db.test.ts	no-explicit-any-in-tests	7
src/db/tableMethods/featureMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/feeCalculationMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/invoiceLineItemMethods.ts	no-unwrap-outside-boundaries	2
src/db/tableMethods/invoiceMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/ledgerAccountMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/paymentMethodMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/priceMethods.ts	no-unwrap-outside-boundaries	6
src/db/tableMethods/pricingModelMethods.db.test.ts	no-explicit-any-in-tests	4
src/db/tableMethods/pricingModelMethods.ts	no-unwrap-outside-boundaries	3
src/db/tableMethods/productMethods.ts	no-unwrap-outside-boundaries	2
src/db/tableMethods/purchaseMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/refundMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/subscriptionItemFeatureMethods.db.test.ts	no-explicit-any-in-tests	10
src/db/tableMethods/subscriptionItemMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/subscriptionMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/usageCreditMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableMethods/usageMeterMethods.ts	no-unwrap-outside-boundaries	1
src/db/tableUtils.db.test.ts	no-explicit-any-in-tests	7
src/resources/resourceClaimHelpers.ts	no-unwrap-outside-boundaries	1
src/server/routers/customerBillingPortalRouter.rls.test.ts	no-explicit-any-in-tests	6
src/server/routers/pricingModelsAndPricesRouter.rls.test.ts	no-explicit-any-in-tests	21
src/server/swagger.db.test.ts	no-explicit-any-in-tests	2
src/subscriptions/adjustSubscription.ts	no-unwrap-outside-boundaries	5
src/subscriptions/billingPeriodHelpers.ts	no-unwrap-outside-boundaries	2
src/subscriptions/billingRunHelpers.db.test.ts	no-explicit-any-in-tests	2
src/subscriptions/billingRunHelpers.ts	no-unwrap-outside-boundaries	5
src/subscriptions/cancelSubscription.ts	no-unwrap-outside-boundaries	6
src/subscriptions/createSubscription/helpers.ts	no-unwrap-outside-boundaries	2
src/subscriptions/createSubscription/payGo.flow.db.test.ts	no-explicit-any-in-tests	1
src/subscriptions/createSubscription/singleFreeSubscription.db.test.ts	no-explicit-any-in-tests	4
src/subscriptions/createSubscription/workflow.ts	no-unwrap-outside-boundaries	2
src/subscriptions/migratePricingModel.ts	no-unwrap-outside-boundaries	3
src/subscriptions/processBillingRunPaymentIntents.stripe.test.ts	no-explicit-any-in-tests	1
src/subscriptions/processBillingRunPaymentIntents.ts	no-unwrap-outside-boundaries	4
src/subscriptions/renewsProperty.db.test.ts	no-explicit-any-in-tests	4
src/subscriptions/subscriptionItemFeatureHelpers.ts	no-unwrap-outside-boundaries	4
src/subscriptions/subscriptionItemHelpers.ts	no-unwrap-outside-boundaries	2
src/utils/apiKeyHelpers.ts	no-unwrap-outside-boundaries	4
src/utils/auth/customerAuth.ts	no-unwrap-outside-boundaries	4
src/utils/authHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/billing-dashboard/analytics-upgrade.db.test.ts	no-explicit-any-in-tests	1
src/utils/bookkeeping.db.test.ts	no-explicit-any-in-tests	1
src/utils/bookkeeping.ts	no-unwrap-outside-boundaries	5
src/utils/bookkeeping/checkoutSessions.ts	no-unwrap-outside-boundaries	9
src/utils/bookkeeping/confirmCheckoutSession.ts	no-unwrap-outside-boundaries	2
src/utils/bookkeeping/createCheckoutSession.ts	no-unwrap-outside-boundaries	3
src/utils/bookkeeping/customerBilling.db.test.ts	no-explicit-any-in-tests	3
src/utils/bookkeeping/customerBilling.ts	no-unwrap-outside-boundaries	5
src/utils/bookkeeping/fees/checkoutSession.ts	no-unwrap-outside-boundaries	2
src/utils/bookkeeping/fees/common.ts	no-unwrap-outside-boundaries	1
src/utils/bookkeeping/fees/subscription.ts	no-unwrap-outside-boundaries	2
src/utils/bookkeeping/invoices.ts	no-unwrap-outside-boundaries	1
src/utils/bookkeeping/processNonPaymentCheckoutSession.ts	no-unwrap-outside-boundaries	2
src/utils/bookkeeping/processPaymentIntentStatusUpdated.stripe.test.ts	no-explicit-any-in-tests	35
src/utils/bookkeeping/processPaymentIntentStatusUpdated.ts	no-unwrap-outside-boundaries	6
src/utils/bookkeeping/processSetupIntent.db.test.ts	no-explicit-any-in-tests	3
src/utils/bookkeeping/processSetupIntent.ts	no-unwrap-outside-boundaries	13
src/utils/bookkeeping/processSetupIntent.upgrade-comprehensive.db.test.ts	no-explicit-any-in-tests	2
src/utils/bookkeeping/processSetupIntent.upgrade.db.test.ts	no-explicit-any-in-tests	2
src/utils/checkoutHelpers.ts	no-unwrap-outside-boundaries	6
src/utils/checkoutSessionState.ts	no-unwrap-outside-boundaries	3
src/utils/discountHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/email/notificationContext.ts	no-unwrap-outside-boundaries	4
src/utils/email/sendEmail.db.test.ts	no-explicit-any-in-tests	1
src/utils/events.ts	no-unwrap-outside-boundaries	6
src/utils/invoiceHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/organizationHelpers.ts	no-unwrap-outside-boundaries	3
src/utils/paymentHelpers.stripe.test.ts	no-explicit-any-in-tests	3
src/utils/paymentHelpers.ts	no-unwrap-outside-boundaries	3
src/utils/pricingModel.ts	no-unwrap-outside-boundaries	6
src/utils/pricingModels/diffing.unit.test.ts	no-explicit-any-in-tests	7
src/utils/pricingModels/setupHelpers.ts	no-unwrap-outside-boundaries	1
src/utils/pricingModels/setupSchemas.unit.test.ts	no-explicit-any-in-tests	1
src/utils/pricingModels/setupTransaction.ts	no-unwrap-outside-boundaries	1
src/utils/pricingModels/updateTransaction.ts	no-unwrap-outside-boundaries	2
src/utils/processStripeEvents.ts	no-unwrap-outside-boundaries	1
src/utils/textContent.ts	no-unwrap-outside-boundaries	9
src/utils/usage.ts	no-unwrap-outside-boundaries	1
src/utils/usage/usageEventHelpers.ts	no-unwrap-outside-boundaries	11
src/utils/validateImmutableFields.db.test.ts	no-explicit-any-in-tests	2
src/utils/webhooks.ts	no-unwrap-outside-boundaries	1
